0.685,0.69,0.6890000000000001,0.6,0.7290000000000001,0.718,0.7140000000000001,0.706,0.721,0.6990000000000001,0.7190000000000001,0.6990000000000001,0.6970000000000001,0.677,0.733,0.752,0.726,0.7390000000000001,0.696,0.74,0.698,0.72,0.747,0.737,0.718,0.672,0.737,0.71,0.726,0.7140000000000001,0.696,0.7140000000000001,0.735,0.721,0.6920000000000001,0.703,0.7390000000000001,0.725,1.0,0.6890000000000001,0.71,0.71,0.648,0.6890000000000001,0.727,0.722,0.7090000000000001,0.722,0.706,0.7,0.687,0.695,0.7440000000000001,0.755,0.6970000000000001,0.665,0.735,0.7070000000000001,0.527,0.7090000000000001,0.612,0.6779999999999999,0.662,0.575,0.6940000000000001,0.64,0.688,0.6609999999999999
0.685,0.6759999999999999,0.708,0.627,0.727,0.736,0.665,0.7070000000000001,0.73,0.733,0.731,0.6579999999999999,0.695,0.6970000000000001,0.746,0.7,0.718,0.728,0.61,0.6970000000000001,0.637,0.7190000000000001,0.737,0.715,0.698,0.625,0.7190000000000001,0.74,0.675,0.7509999999999999,0.722,0.723,0.73,0.7140000000000001,0.698,0.735,0.775,0.701,0.6890000000000001,1.0,0.7440000000000001,0.723,0.718,0.696,0.758,0.741,0.6809999999999999,0.669,0.674,0.718,0.653,0.728,0.696,0.748,0.7340000000000001,0.654,0.7090000000000001,0.695,0.488,0.7290000000000001,0.61,0.682,0.655,0.5539999999999999,0.688,0.628,0.6890000000000001,0.691
0.7040000000000001,0.733,0.7240000000000001,0.597,0.772,0.745,0.6859999999999999,0.753,0.7879999999999999,0.767,0.735,0.72,0.7240000000000001,0.737,0.7829999999999999,0.763,0.735,0.7659999999999999,0.682,0.731,0.659,0.73,0.752,0.7290000000000001,0.732,0.685,0.7609999999999999,0.773,0.728,0.7659999999999999,0.7170000000000001,0.7240000000000001,0.7659999999999999,0.748,0.708,0.7659999999999999,0.802,0.7709999999999999,0.71,0.7440000000000001,1.0,0.731,0.695,0.701,0.7659999999999999,0.76,0.722,0.728,0.7340000000000001,0.743,0.716,0.745,0.722,0.765,0.737,0.6459999999999999,0.7390000000000001,0.7120000000000001,0.516,0.745,0.598,0.684,0.652,0.544,0.705,0.629,0.691,0.6809999999999999
0.6940000000000001,0.711,0.696,0.634,0.72,0.759,0.73,0.7290000000000001,0.759,0.745,0.7559999999999999,0.6920000000000001,0.754,0.7509999999999999,0.75,0.736,0.772,0.753,0.675,0.75,0.7,0.7709999999999999,0.757,0.732,0.748,0.6940000000000001,0.7559999999999999,0.72,0.727,0.747,0.738,0.773,0.772,0.767,0.763,0.73,0.7709999999999999,0.7559999999999999,0.71,0.723,0.731,1.0,0.7170000000000001,0.685,0.758,0.732,0.748,0.7090000000000001,0.733,0.715,0.696,0.7290000000000001,0.721,0.763,0.722,0.6920000000000001,0.721,0.745,0.5720000000000001,0.7709999999999999,0.701,0.747,0.713,0.6459999999999999,0.769,0.713,0.748,0.737
0.632,0.655,0.6859999999999999,0.603,0.6970000000000001,0.72,0.6579999999999999,0.698,0.7190000000000001,0.754,0.7290000000000001,0.638,0.691,0.713,0.7190000000000001,0.6709999999999999,0.7170000000000001,0.7120000000000001,0.58,0.6659999999999999,0.611,0.73,0.7170000000000001,0.687,0.703,0.602,0.69,0.7190000000000001,0.64,0.731,0.741,0.722,0.713,0.725,0.713,0.713,0.747,0.679,0.648,0.718,0.695,0.7170000000000001,1.0,0.679,0.757,0.733,0.652,0.643,0.669,0.747,0.614,0.738,0.674,0.726,0.745,0.6679999999999999,0.6890000000000001,0.718,0.49200000000000005,0.721,0.63,0.688,0.675,0.5660000000000001,0.6940000000000001,0.654,0.685,0.713
0.657,0.677,0.6990000000000001,0.65,0.725,0.701,0.6579999999999999,0.7020000000000001,0.7120000000000001,0.713,0.711,0.68,0.691,0.6809999999999999,0.7190000000000001,0.715,0.7020000000000001,0.7140000000000001,0.639,0.684,0.659,0.695,0.7140000000000001,0.721,0.705,0.636,0.701,0.7240000000000001,0.6990000000000001,0.732,0.6859999999999999,0.7020000000000001,0.72,0.7040000000000001,0.69,0.735,0.726,0.695,0.6890000000000001,0.696,0.701,0.685,0.679,1.0,0.733,0.71,0.6759999999999999,0.6890000000000001,0.698,0.69,0.6629999999999999,0.696,0.71,0.743,0.6920000000000001,0.629,0.722,0.684,0.502,0.693,0.579,0.654,0.6509999999999999,0.525,0.6629999999999999,0.605,0.648,0.649
0.6859999999999999,0.7090000000000001,0.75,0.64,0.762,0.7559999999999999,0.695,0.78,0.782,0.778,0.795,0.7090000000000001,0.7190000000000001,0.754,0.7909999999999999,0.74,0.758,0.768,0.64,0.716,0.665,0.779,0.77,0.757,0.755,0.6459999999999999,0.745,0.75,0.715,0.7859999999999999,0.7559999999999999,0.767,0.7659999999999999,0.753,0.743,0.765,0.8059999999999999,0.732,0.727,0.758,0.7659999999999999,0.758,0.757,0.733,1.0,0.795,0.698,0.696,0.72,0.774,0.6559999999999999,0.773,0.7440000000000001,0.7979999999999999,0.7929999999999999,0.662,0.763,0.745,0.479,0.754,0.614,0.7240000000000001,0.708,0.556,0.721,0.65,0.6990000000000001,0.716
0.68,0.703,0.748,0.609,0.763,0.7340000000000001,0.7020000000000001,0.765,0.7659999999999999,0.762,0.777,0.68,0.7020000000000001,0.733,0.785,0.7440000000000001,0.7290000000000001,0.765,0.642,0.7240000000000001,0.65,0.755,0.775,0.757,0.74,0.637,0.7390000000000001,0.7490000000000001,0.7170000000000001,0.76,0.727,0.738,0.7609999999999999,0.742,0.73,0.757,0.797,0.742,0.722,0.741,0.76,0.732,0.733,0.71,0.795,1.0,0.693,0.7040000000000001,0.7090000000000001,0.768,0.6609999999999999,0.773,0.731,0.773,0.7879999999999999,0.6709999999999999,0.7559999999999999,0.7190000000000001,0.489,0.721,0.603,0.698,0.672,0.545,0.7090000000000001,0.635,0.6920000000000001,0.6859999999999999
0.701,0.7390000000000001,0.647,0.633,0.731,0.7340000000000001,0.723,0.7020000000000001,0.764,0.7140000000000001,0.715,0.701,0.773,0.73,0.726,0.748,0.745,0.7490000000000001,0.716,0.7659999999999999,0.718,0.7240000000000001,0.727,0.721,0.7440000000000001,0.743,0.748,0.721,0.738,0.722,0.6940000000000001,0.745,0.76,0.7490000000000001,0.731,0.72,0.741,0.7809999999999999,0.7090000000000001,0.6809999999999999,0.722,0.748,0.652,0.6759999999999999,0.698,0.693,1.0,0.76,0.774,0.665,0.727,0.6890000000000001,0.7040000000000001,0.728,0.6629999999999999,0.6609999999999999,0.716,0.727,0.598,0.74,0.6709999999999999,0.701,0.6579999999999999,0.623,0.732,0.685,0.72,0.679
0.706,0.736,0.652,0.588,0.76,0.721,0.708,0.6940000000000001,0.7509999999999999,0.6990000000000001,0.701,0.742,0.737,0.677,0.722,0.787,0.721,0.755,0.7559999999999999,0.768,0.727,0.706,0.726,0.743,0.71,0.748,0.7559999999999999,0.7190000000000001,0.7659999999999999,0.718,0.7,0.708,0.7559999999999999,0.727,0.6990000000000001,0.711,0.75,0.784,0.722,0.669,0.728,0.7090000000000001,0.643,0.6890000000000001,0.696,0.7040000000000001,0.76,1.0,0.787,0.6809999999999999,0.768,0.69,0.7040000000000001,0.733,0.6609999999999999,0.665,0.727,0.6920000000000001,0.585,0.726,0.632,0.674,0.639,0.59,0.7020000000000001,0.6609999999999999,0.708,0.6679999999999999
0.691,0.7440000000000001,0.652,0.573,0.758,0.732,0.708,0.7190000000000001,0.775,0.725,0.7190000000000001,0.726,0.758,0.735,0.73,0.77,0.736,0.762,0.73,0.76,0.7040000000000001,0.7170000000000001,0.725,0.727,0.732,0.753,0.746,0.727,0.762,0.743,0.716,0.7390000000000001,0.76,0.7509999999999999,0.735,0.726,0.7609999999999999,0.81,0.706,0.674,0.7340000000000001,0.733,0.669,0.698,0.72,0.7090000000000001,0.774,0.787,1.0,0.6809999999999999,0.7440000000000001,0.705,0.6990000000000001,0.727,0.672,0.6459999999999999,0.726,0.7190000000000001,0.6,0.736,0.654,0.691,0.657,0.616,0.721,0.6829999999999999,0.7120000000000001,0.685
0.67,0.6779999999999999,0.7190000000000001,0.5760000000000001,0.721,0.7440000000000001,0.698,0.738,0.737,0.76,0.754,0.6729999999999999,0.682,0.7040000000000001,0.77,0.715,0.728,0.75,0.63,0.71,0.643,0.738,0.7559999999999999,0.7170000000000001,0.722,0.615,0.715,0.726,0.67,0.745,0.774,0.725,0.735,0.727,0.71,0.737,0.785,0.695,0.7,0.718,0.743,0.715,0.747,0.69,0.774,0.768,0.665,0.6809999999999999,0.6809999999999999,1.0,0.649,0.7659999999999999,0.726,0.7759999999999999,0.7809999999999999,0.698,0.7240000000000001,0.731,0.47100000000000003,0.718,0.615,0.7120000000000001,0.6729999999999999,0.557,0.6859999999999999,0.647,0.703,0.693
0.675,0.703,0.63,0.551,0.7170000000000001,0.6970000000000001,0.682,0.6709999999999999,0.715,0.6659999999999999,0.6629999999999999,0.725,0.6990000000000001,0.647,0.6970000000000001,0.772,0.701,0.7020000000000001,0.747,0.738,0.721,0.6679999999999999,0.6890000000000001,0.711,0.6779999999999999,0.728,0.741,0.6990000000000001,0.732,0.6920000000000001,0.6709999999999999,0.69,0.7290000000000001,0.703,0.6579999999999999,0.6970000000000001,0.721,0.753,0.687,0.653,0.716,0.696,0.614,0.6629999999999999,0.6559999999999999,0.6609999999999999,0.727,0.768,0.7440000000000001,0.649,1.0,0.67,0.674,0.705,0.64,0.633,0.6970000000000001,0.6609999999999999,0.584,0.7020000000000001,0.639,0.6509999999999999,0.602,0.5920000000000001,0.6809999999999999,0.628,0.67,0.647
0.68,0.6990000000000001,0.7170000000000001,0.5760000000000001,0.731,0.745,0.693,0.753,0.745,0.7559999999999999,0.765,0.6729999999999999,0.7040000000000001,0.726,0.77,0.7090000000000001,0.735,0.735,0.628,0.708,0.6409999999999999,0.752,0.742,0.725,0.732,0.636,0.732,0.748,0.696,0.76,0.743,0.736,0.7390000000000001,0.7440000000000001,0.7070000000000001,0.745,0.8009999999999999,0.7290000000000001,0.695,0.728,0.745,0.7290000000000001,0.738,0.696,0.773,0.773,0.6890000000000001,0.69,0.705,0.7659999999999999,0.67,1.0,0.713,0.762,0.7559999999999999,0.675,0.726,0.723,0.5,0.728,0.628,0.698,0.665,0.5670000000000001,0.695,0.655,0.6990000000000001,0.693
0.679,0.687,0.725,0.594,0.7120000000000001,0.736,0.716,0.716,0.733,0.7240000000000001,0.745,0.68,0.7020000000000001,0.696,0.752,0.753,0.731,0.746,0.6759999999999999,0.726,0.674,0.728,0.7440000000000001,0.725,0.725,0.654,0.7340000000000001,0.703,0.7120000000000001,0.7190000000000001,0.722,0.738,0.742,0.73,0.7170000000000001,0.7120000000000001,0.7509999999999999,0.723,0.7440000000000001,0.696,0.722,0.721,0.674,0.71,0.7440000000000001,0.731,0.7040000000000001,0.7040000000000001,0.6990000000000001,0.726,0.674,0.713,1.0,0.778,0.73,0.664,0.748,0.723,0.49700000000000005,0.71,0.602,0.706,0.6759999999999999,0.562,0.688,0.655,0.69,0.6709999999999999
0.7070000000000001,0.715,0.745,0.626,0.765,0.774,0.7340000000000001,0.7559999999999999,0.773,0.764,0.787,0.725,0.738,0.728,0.794,0.7709999999999999,0.785,0.774,0.7020000000000001,0.75,0.713,0.7759999999999999,0.769,0.777,0.769,0.675,0.7659999999999999,0.7659999999999999,0.7390000000000001,0.779,0.7659999999999999,0.7709999999999999,0.779,0.769,0.752,0.765,0.8009999999999999,0.745,0.755,0.748,0.765,0.763,0.726,0.743,0.7979999999999999,0.773,0.728,0.733,0.727,0.7759999999999999,0.705,0.762,0.778,1.0,0.778,0.7020000000000001,0.7759999999999999,0.75,0.516,0.755,0.645,0.735,0.7070000000000001,0.588,0.7240000000000001,0.677,0.733,0.721
0.657,0.6679999999999999,0.748,0.597,0.733,0.725,0.6759999999999999,0.738,0.74,0.754,0.762,0.6659999999999999,0.672,0.713,0.778,0.72,0.7140000000000001,0.743,0.608,0.6920000000000001,0.618,0.743,0.742,0.726,0.7170000000000001,0.607,0.71,0.733,0.6709999999999999,0.743,0.737,0.721,0.733,0.7240000000000001,0.711,0.741,0.7759999999999999,0.693,0.6970000000000001,0.7340000000000001,0.737,0.722,0.745,0.6920000000000001,0.7929999999999999,0.7879999999999999,0.6629999999999999,0.6609999999999999,0.672,0.7809999999999999,0.64,0.7559999999999999,0.73,0.778,1.0,0.67,0.741,0.708,0.45299999999999996,0.716,0.6,0.7090000000000001,0.669,0.528,0.688,0.629,0.685,0.6779999999999999
0.6509999999999999,0.662,0.616,0.563,0.636,0.69,0.6970000000000001,0.6509999999999999,0.662,0.679,0.6809999999999999,0.614,0.669,0.627,0.667,0.66,0.687,0.7070000000000001,0.63,0.703,0.639,0.684,0.7020000000000001,0.654,0.677,0.608,0.674,0.6579999999999999,0.626,0.644,0.72,0.6729999999999999,0.6759999999999999,0.693,0.675,0.643,0.6990000000000001,0.6759999999999999,0.665,0.654,0.6459999999999999,0.6920000000000001,0.6679999999999999,0.629,0.662,0.6709999999999999,0.6609999999999999,0.665,0.6459999999999999,0.698,0.633,0.675,0.664,0.7020000000000001,0.67,1.0,0.652,0.69,0.575,0.6729999999999999,0.659,0.6859999999999999,0.636,0.634,0.6609999999999999,0.675,0.7170000000000001,0.645
0.701,0.695,0.731,0.618,0.7509999999999999,0.73,0.705,0.742,0.7509999999999999,0.731,0.7490000000000001,0.715,0.7190000000000001,0.7090000000000001,0.7829999999999999,0.769,0.7290000000000001,0.75,0.6809999999999999,0.738,0.688,0.743,0.752,0.755,0.74,0.664,0.737,0.7340000000000001,0.735,0.748,0.715,0.736,0.755,0.735,0.722,0.741,0.7609999999999999,0.746,0.735,0.7090000000000001,0.7390000000000001,0.721,0.6890000000000001,0.722,0.763,0.7559999999999999,0.716,0.727,0.726,0.7240000000000001,0.6970000000000001,0.726,0.748,0.7759999999999999,0.741,0.652,1.0,0.72,0.52,0.722,0.612,0.698,0.679,0.563,0.7020000000000001,0.647,0.6859999999999999,0.687
0.6729999999999999,0.6940000000000001,0.682,0.629,0.706,0.7509999999999999,0.731,0.722,0.743,0.736,0.753,0.6779999999999999,0.745,0.728,0.726,0.703,0.754,0.768,0.679,0.733,0.693,0.762,0.742,0.7090000000000001,0.754,0.6579999999999999,0.733,0.713,0.7,0.721,0.743,0.758,0.754,0.7440000000000001,0.73,0.725,0.747,0.733,0.7070000000000001,0.695,0.7120000000000001,0.745,0.718,0.684,0.745,0.7190000000000001,0.727,0.6920000000000001,0.7190000000000001,0.731,0.6609999999999999,0.723,0.723,0.75,0.708,0.69,0.72,1.0,0.5479999999999999,0.73,0.6459999999999999,0.723,0.721,0.608,0.725,0.703,0.72,0.7120000000000001
0.537,0.589,0.44799999999999995,0.47,0.522,0.5539999999999999,0.581,0.507,0.557,0.525,0.529,0.557,0.584,0.503,0.495,0.545,0.565,0.5660000000000001,0.585,0.603,0.56,0.527,0.5479999999999999,0.523,0.54,0.578,0.58,0.52,0.555,0.512,0.54,0.5589999999999999,0.5660000000000001,0.57,0.562,0.509,0.537,0.61,0.527,0.488,0.516,0.5720000000000001,0.49200000000000005,0.502,0.479,0.489,0.598,0.585,0.6,0.47100000000000003,0.584,0.5,0.49700000000000005,0.516,0.45299999999999996,0.575,0.52,0.5479999999999999,1.0,0.568,0.631,0.5670000000000001,0.522,0.664,0.602,0.643,0.59,0.541
0.698,0.72,0.693,0.606,0.727,0.76,0.705,0.711,0.7829999999999999,0.742,0.74,0.711,0.732,0.7390000000000001,0.735,0.735,0.767,0.7340000000000001,0.669,0.742,0.695,0.74,0.743,0.732,0.731,0.708,0.7509999999999999,0.736,0.71,0.767,0.7509999999999999,0.754,0.774,0.763,0.737,0.737,0.779,0.763,0.7090000000000001,0.7290000000000001,0.745,0.7709999999999999,0.721,0.693,0.754,0.721,0.74,0.726,0.736,0.718,0.7020000000000001,0.728,0.71,0.755,0.716,0.6729999999999999,0.722,0.73,0.568,1.0,0.6940000000000001,0.738,0.7,0.64,0.752,0.7,0.759,0.764
0.615,0.615,0.57,0.546,0.59,0.66,0.6659999999999999,0.606,0.637,0.637,0.639,0.603,0.654,0.617,0.62,0.616,0.68,0.635,0.606,0.66,0.639,0.6559999999999999,0.649,0.629,0.637,0.639,0.653,0.609,0.611,0.63,0.6709999999999999,0.667,0.649,0.67,0.6659999999999999,0.609,0.6559999999999999,0.659,0.612,0.61,0.598,0.701,0.63,0.579,0.614,0.603,0.6709999999999999,0.632,0.654,0.615,0.639,0.628,0.602,0.645,0.6,0.659,0.612,0.6459999999999999,0.631,0.6940000000000001,1.0,0.6920000000000001,0.614,0.7020000000000001,0.705,0.7120000000000001,0.7090000000000001,0.669
0.659,0.6579999999999999,0.672,0.5920000000000001,0.674,0.7190000000000001,0.7090000000000001,0.6890000000000001,0.7090000000000001,0.711,0.721,0.647,0.7,0.6970000000000001,0.708,0.701,0.7340000000000001,0.726,0.6509999999999999,0.7190000000000001,0.6629999999999999,0.738,0.721,0.69,0.721,0.6629999999999999,0.7090000000000001,0.6809999999999999,0.667,0.6940000000000001,0.723,0.733,0.733,0.72,0.726,0.691,0.7290000000000001,0.7120000000000001,0.6779999999999999,0.682,0.684,0.747,0.688,0.654,0.7240000000000001,0.698,0.701,0.674,0.691,0.7120000000000001,0.6509999999999999,0.698,0.706,0.735,0.7090000000000001,0.6859999999999999,0.698,0.723,0.5670000000000001,0.738,0.6920000000000001,1.0,0.723,0.664,0.754,0.733,0.748,0.731
0.621,0.634,0.6579999999999999,0.624,0.645,0.6920000000000001,0.6809999999999999,0.659,0.684,0.685,0.7,0.623,0.6859999999999999,0.675,0.674,0.665,0.71,0.711,0.605,0.6759999999999999,0.633,0.737,0.685,0.662,0.6970000000000001,0.619,0.687,0.653,0.644,0.667,0.705,0.695,0.7,0.695,0.701,0.662,0.696,0.682,0.662,0.655,0.652,0.713,0.675,0.6509999999999999,0.708,0.672,0.6579999999999999,0.639,0.657,0.6729999999999999,0.602,0.665,0.6759999999999999,0.7070000000000001,0.669,0.636,0.679,0.721,0.522,0.7,0.614,0.723,1.0,0.609,0.7090000000000001,0.677,0.6990000000000001,0.7020000000000001
0.564,0.59,0.504,0.498,0.539,0.614,0.633,0.551,0.594,0.573,0.599,0.535,0.623,0.5670000000000001,0.561,0.568,0.636,0.598,0.57,0.633,0.589,0.598,0.607,0.565,0.601,0.603,0.611,0.5489999999999999,0.57,0.5660000000000001,0.625,0.636,0.623,0.622,0.623,0.5429999999999999,0.596,0.628,0.575,0.5539999999999999,0.544,0.6459999999999999,0.5660000000000001,0.525,0.556,0.545,0.623,0.59,0.616,0.557,0.5920000000000001,0.5670000000000001,0.562,0.588,0.528,0.634,0.563,0.608,0.664,0.64,0.7020000000000001,0.664,0.609,1.0,0.6809999999999999,0.722,0.6779999999999999,0.6409999999999999
0.6759999999999999,0.684,0.6729999999999999,0.614,0.7090000000000001,0.7240000000000001,0.711,0.7,0.736,0.715,0.716,0.677,0.726,0.718,0.708,0.7140000000000001,0.7490000000000001,0.742,0.672,0.732,0.68,0.7340000000000001,0.736,0.7070000000000001,0.727,0.7040000000000001,0.741,0.7020000000000001,0.7070000000000001,0.716,0.71,0.75,0.7509999999999999,0.73,0.732,0.701,0.7340000000000001,0.7390000000000001,0.6940000000000001,0.688,0.705,0.769,0.6940000000000001,0.6629999999999999,0.721,0.7090000000000001,0.732,0.7020000000000001,0.721,0.6859999999999999,0.6809999999999999,0.695,0.688,0.7240000000000001,0.688,0.6609999999999999,0.7020000000000001,0.725,0.602,0.752,0.705,0.754,0.7090000000000001,0.6809999999999999,1.0,0.732,0.753,0.736
0.638,0.653,0.584,0.5579999999999999,0.619,0.687,0.695,0.6409999999999999,0.6579999999999999,0.667,0.687,0.612,0.685,0.643,0.645,0.642,0.6940000000000001,0.696,0.634,0.6890000000000001,0.642,0.691,0.6890000000000001,0.638,0.68,0.649,0.6809999999999999,0.645,0.643,0.6559999999999999,0.698,0.701,0.6890000000000001,0.695,0.6920000000000001,0.625,0.6890000000000001,0.6970000000000001,0.64,0.628,0.629,0.713,0.654,0.605,0.65,0.635,0.685,0.6609999999999999,0.6829999999999999,0.647,0.628,0.655,0.655,0.677,0.629,0.675,0.647,0.703,0.643,0.7,0.7120000000000001,0.733,0.677,0.722,0.732,1.0,0.75,0.691
0.674,0.6940000000000001,0.64,0.5770000000000001,0.677,0.7340000000000001,0.722,0.6759999999999999,0.715,0.706,0.715,0.65,0.7140000000000001,0.684,0.7,0.703,0.741,0.73,0.66,0.736,0.6920000000000001,0.7240000000000001,0.737,0.7,0.708,0.688,0.722,0.698,0.6779999999999999,0.7090000000000001,0.7390000000000001,0.731,0.742,0.7340000000000001,0.723,0.688,0.754,0.7340000000000001,0.688,0.6890000000000001,0.691,0.748,0.685,0.648,0.6990000000000001,0.6920000000000001,0.72,0.708,0.7120000000000001,0.703,0.67,0.6990000000000001,0.69,0.733,0.685,0.7170000000000001,0.6859999999999999,0.72,0.59,0.759,0.7090000000000001,0.748,0.6990000000000001,0.6779999999999999,0.753,0.75,1.0,0.72
0.6559999999999999,0.654,0.653,0.599,0.67,0.715,0.664,0.669,0.7120000000000001,0.701,0.7020000000000001,0.648,0.691,0.6859999999999999,0.6920000000000001,0.68,0.7290000000000001,0.6920000000000001,0.613,0.6970000000000001,0.649,0.726,0.7040000000000001,0.687,0.705,0.648,0.7,0.688,0.649,0.715,0.728,0.728,0.7340000000000001,0.72,0.715,0.698,0.722,0.695,0.6609999999999999,0.691,0.6809999999999999,0.737,0.713,0.649,0.716,0.6859999999999999,0.679,0.6679999999999999,0.685,0.693,0.647,0.693,0.6709999999999999,0.721,0.6779999999999999,0.645,0.687,0.7120000000000001,0.541,0.764,0.669,0.731,0.7020000000000001,0.6409999999999999,0.736,0.691,0.72,1.0
