41.143,0.783,1.08,0.539,0.622,1.01,1.5,1.15,1.31,1.35,1.5,3.01,3.35,2.93,3.48,0.667,1.04,15.035,14.77,7.28,2.31,2.19,13.304,15.839,0.92,0.68,0.911,0.894,4.63,4.72,1.37,1.05,1.71,1.46,2.3,2.45,30.312,29.515,20.222,20.042,2.06,2.09,4.18,4.21,0.293,0.255,3.73,3.59,3.08,3.38,3.45,0.739,0.855,0.749,0.719,0.469,0.502,2.7,2.8,3.65,4.45,0.656,0.922,3.08,2.82,7.6,9.13,0.631,0.562,1.08,1.11,4.32,4.59,1.42,1.2,1.45,1.14,1.55,1.46,34.574,34.245,19.599,19.761,77.059,7.77,0.657,0.596
36.857,0.577,0.701,0.426,0.5,0.707,0.856,0.701,0.724,0.808,0.797,2.03,2.11,1.59,2,0.634,0.662,10.036,9.81,5.72,1.47,1.51,8.39,8.55,0.625,0.68,0.851,0.842,2.78,3.22,0.771,0.557,1.09,1.12,1.09,1.11,19.827,19.54,13.355,13.626,1.84,1.83,3.73,3.83,0.186,0.181,2.66,2.85,2.02,2.61,1.91,0.423,0.645,0.427,0.334,0.441,0.466,2.76,2.6,2.4,2.71,0.719,0.866,2.4,2.25,5.83,6.13,0.556,0.601,1.03,1.06,3.26,3.86,1.08,0.794,1.01,1.06,1.15,0.978,26.517,25.942,14.96,14.848,77.919,6.77,0.32,0.308
36.857,0.562,0.634,0.357,0.418,0.619,0.665,0.717,0.602,0.726,0.755,1.65,1.69,1.42,1.63,0.508,0.502,8.09,8.2,5.04,1.27,1.16,7.55,7.23,0.545,0.569,0.649,0.485,1.87,2.22,0.675,0.475,0.8,0.823,0.898,1.06,16.058,15.276,9.72,10.418,1.35,1.37,3.01,3.09,0.16,0.141,2.26,2.33,1.59,1.34,1.44,0.387,0.473,0.506,0.241,0.433,0.53,2.12,2.13,1.91,2.16,0.667,0.586,2.19,2.02,5.81,5.25,0.458,0.538,0.7,0.613,2.18,2.75,0.977,0.761,0.76,0.809,0.877,0.914,21.146,20.649,10.895,11.655,69.895,5.82,0.281,0.245
41.286,0.887,0.941,0.579,0.644,0.913,0.917,1.17,0.961,1.59,1.31,3.51,3.14,2.69,2.65,0.807,0.764,14.523,14.175,6.86,2.32,2.21,14.902,13.84,0.913,0.989,1.08,1.16,4.24,4.73,1.39,1.28,2.14,1.67,2.18,2.01,31.615,32.509,20.451,20.796,2.49,2.53,4.17,4.28,0.273,0.241,4.04,4.17,2.93,4.15,3.54,0.448,0.436,0.67,0.567,0.525,0.462,3.68,3.23,3.01,3.49,0.874,0.804,3.44,3.04,10.374,9.67,0.75,0.703,1.22,1.52,4.7,4.5,1.76,1.67,1.56,1.36,1.49,1.36,34.404,35.902,20.062,19.951,78,8.59,0.627,0.553
32.143,0.468,0.57,0.248,0.275,0.372,0.466,0.358,0.29,0.419,0.513,1.01,0.915,0.92,0.857,0.207,0.245,4.4,4.39,4.07,0.909,0.798,4.47,4.33,0.342,0.324,0.361,0.231,1.42,1.52,0.382,0.339,0.801,0.819,0.874,0.816,9.99,10.396,6.18,6.53,1.33,1.27,2.46,2.39,0.127,0.109,1.71,1.84,1.81,3.8,3.66,0.224,0.289,0.26,0.142,0.309,0.324,2.39,2.15,1.81,1.86,0.33,0.389,2.32,2.09,6.2,6.13,0.5,0.419,0.49,0.604,2.72,2.81,1.15,0.927,1.02,0.888,0.954,0.699,21.599,21.558,12.343,12.353,35.779,5.01,0.119,0.137
41.286,0.832,0.942,0.532,0.663,0.873,1.09,1.17,1.06,1.32,1.29,2.96,3.27,2.73,2.13,0.732,0.872,13.79,14.331,6.75,2.18,1.91,16.196,15.097,0.81,0.893,1.14,0.934,4.45,5.2,1.04,0.87,1.73,1.84,1.97,1.96,31.764,30.773,19.892,20.163,2.06,2.16,4.33,4.38,0.242,0.216,4.15,3.89,2.68,3.13,3.91,0.602,0.666,0.658,0.495,0.663,0.52,2.89,3.16,3.54,3.12,0.703,0.867,3.03,2.78,11.336,10.732,0.543,0.762,1.17,1.09,4.57,4.74,1.28,0.908,1.5,1.54,1.27,1.14,34.871,34.597,19.559,19.698,114.15,8.31,0.635,0.506
32.286,0.548,0.543,0.261,0.294,0.444,0.46,0.385,0.278,0.45,0.45,0.85,0.992,0.799,0.818,0.27,0.322,4.37,4.59,4.05,0.814,0.715,4.62,4.82,0.278,0.306,0.36,0.262,1.4,1.51,0.256,0.215,0.736,0.953,0.73,0.863,10.488,9.97,6.28,6.55,1.23,1.17,2.2,2.48,0.113,0.112,1.51,1.69,1.37,2.11,2.75,0.344,0.341,0.322,0.188,0.398,0.339,2.13,2.34,1.86,1.61,0.317,0.503,2.31,1.84,6.87,7.09,0.347,0.438,0.741,0.708,2.66,2.5,0.804,0.643,0.942,0.866,0.815,0.682,22.394,21.688,12.473,12.445,51.735,4.99,0.148,0.123
34,0.634,0.681,0.284,0.343,0.507,0.571,0.41,0.375,0.807,0.68,1.16,1.3,1.13,1.22,0.266,0.292,6.48,6.28,5.03,1.01,1.01,5.99,6.06,0.517,0.413,0.338,0.374,1.84,1.86,0.676,0.575,0.989,1.22,0.834,0.966,12.119,12.072,7.96,8.35,1.23,1.3,2.82,2.83,0.139,0.129,1.94,2.09,1.75,2.39,1.98,0.361,0.408,0.295,0.25,0.525,0.439,2,2.2,2.11,2.32,0.35,0.37,2.09,2.28,7.07,7.17,0.719,0.585,0.756,0.818,2.76,2.7,1.06,0.874,1.19,1.41,0.946,0.953,23.04,23.026,13.312,13.262,48.028,5.78,0.185,0.178
34,0.585,0.696,0.311,0.354,0.5,0.609,0.459,0.391,0.856,0.793,1.16,1.36,0.996,1.03,0.317,0.344,6.47,6.44,5.04,1.02,0.929,5.64,6.34,0.62,0.487,0.38,0.352,1.73,1.75,0.551,0.533,0.993,1.32,0.809,0.85,11.783,11.474,7.68,8.31,1.22,1.28,2.72,2.83,0.145,0.131,1.86,1.98,1.61,1.42,2.15,0.362,0.431,0.335,0.208,0.505,0.407,1.9,2.31,2.02,1.98,0.413,0.491,2.03,2.14,6.28,6.84,0.689,0.631,0.91,0.654,2.8,2.71,0.964,0.84,1.3,1.43,0.885,0.772,21.911,21.567,12.34,12.544,43.872,5.66,0.186,0.168
39.857,0.685,0.723,0.527,0.559,1.05,1.08,0.939,0.969,1.12,1.04,2.89,2.7,2.18,2.19,0.77,0.697,11.4,11.065,5.92,2.08,2.04,11.823,12.02,0.753,0.728,1.02,0.994,3.38,3.27,1.15,1.07,1.59,1.6,1.34,1.47,25.23,24.836,14.917,16.015,1.7,1.76,3.32,3.46,0.214,0.186,3.41,3.33,2.31,1.77,1.62,0.575,0.665,0.601,0.586,0.365,0.357,3.17,3,2.71,2.83,0.853,0.827,2.52,2.48,8.02,8.13,0.535,0.401,1.41,1.32,3.41,3.02,1.17,1.11,1.33,1.36,1.21,1.25,30.157,30.895,15.966,16.367,68.215,6.79,0.401,0.364
32.714,0.555,0.578,0.292,0.308,0.497,0.572,0.352,0.305,0.488,0.535,1.14,0.992,0.906,0.943,0.346,0.323,4.82,4.63,4.17,1.04,0.957,4.78,4.98,0.36,0.336,0.352,0.447,1.35,1.24,0.449,0.384,0.745,0.93,0.645,0.794,10.224,10.072,6.04,6.62,1.25,1.14,2.5,2.44,0.114,0.114,1.89,1.93,1.22,1.41,1.1,0.332,0.38,0.294,0.24,0.295,0.31,2.19,2.08,1.73,1.76,0.575,0.53,1.91,2,5.56,5.82,0.467,0.384,0.68,0.86,2.15,1.73,0.879,0.728,0.925,0.876,0.704,0.7,19.971,20.132,10.383,10.936,44.004,4.95,0.179,0.157
41,0.797,0.884,0.505,0.602,1.15,1.18,1.27,1.23,1.48,1.19,3.01,3.12,2.52,2.51,0.765,0.75,12.226,11.926,6.28,1.82,1.69,11.296,11.559,1.05,0.73,1.2,1.13,3.7,3.59,1.07,0.858,1.45,1.7,1.5,1.31,25.406,24.514,16.065,16.698,1.76,1.85,4.01,4.16,0.245,0.221,3.33,3.41,2.18,1.68,1.65,0.749,0.775,0.917,0.651,0.513,0.415,3.16,3.1,3.77,3.58,0.789,0.814,2.7,2.35,7.13,7.44,0.612,0.478,1.64,1.46,4.13,3.49,1.69,1.28,1.29,1.38,1.3,1.05,29.709,28.726,16.896,17.05,73.806,7.43,0.504,0.471
32.714,0.485,0.564,0.233,0.262,0.516,0.515,0.463,0.324,0.579,0.475,0.972,0.902,0.899,0.96,0.263,0.278,4.48,4.46,3.82,0.896,0.702,3.6,3.77,0.409,0.294,0.335,0.383,1.24,1.09,0.39,0.268,0.829,0.924,0.572,0.598,8.63,8.42,5.3,5.44,1.1,1.11,2.58,2.67,0.112,0.114,1.58,1.67,0.956,1.16,1.39,0.34,0.315,0.392,0.187,0.342,0.249,2.45,2.29,2.28,2.15,0.293,0.368,1.65,1.59,4.99,5,0.356,0.31,0.717,0.629,2.83,2.15,1.01,0.906,0.885,1.02,0.651,0.509,19.311,19.131,10.985,11.172,32.899,4.62,0.0977,0.108
43.571,0.824,0.913,0.502,0.578,0.932,1.03,1.18,1.25,1.13,1.09,3.41,3.39,2.81,2.78,0.722,0.855,16.88,17.086,7.04,2.14,2.07,13.227,12.531,0.907,0.814,1.04,1.24,4.82,4.98,1.42,1.41,1.94,2.25,1.87,2.13,31.746,31.369,21.106,21.762,1.83,1.87,4.39,4.36,0.219,0.203,3.62,3.68,2.88,7.75,6.25,0.8,0.7,0.846,0.72,0.373,0.336,2.44,2.79,3.22,3.15,0.899,0.836,2.66,2.29,7.17,6.73,0.492,0.44,0.946,1.24,4.46,4.06,1.3,1.24,1.27,1.34,1.31,1.53,32.586,32.641,18.433,19.486,85.97,7.5,0.553,0.582
35.571,0.571,0.595,0.356,0.457,0.546,0.621,0.607,0.527,1.07,1.05,1.81,1.63,1.45,1.38,0.494,0.523,8.55,7.99,5.56,1.32,1.14,7.31,7.01,0.414,0.523,0.705,0.687,2.49,2.41,0.757,0.784,1.02,1.03,1.02,1.12,17.43,17.276,11.199,11.92,1.42,1.5,3.06,3.04,0.21,0.18,2.44,2.39,2.15,1.89,4.1,0.438,0.378,0.475,0.335,0.443,0.231,2.86,2.36,2.62,2.25,0.564,0.644,2.45,2.53,7,6.72,0.394,0.465,1.14,1.09,4,3.32,1.41,1.21,1.15,0.859,1.04,0.84,26.717,27.088,16.254,16.342,79.751,6.44,0.282,0.229
42.714,0.905,0.953,0.527,0.6,1.05,1.07,1.27,1.2,1.3,1.3,4.18,3.54,3.24,3.07,0.744,0.915,17.438,16.331,7.81,2.32,2.25,16.417,15.202,0.781,0.944,1.51,1.4,5.91,5.51,1.83,1.59,1.78,1.33,1.89,1.91,34.911,35.174,24.168,24.867,2.34,2.47,4.71,4.78,0.276,0.246,3.82,4.01,3.45,2.6,5.22,0.746,0.6,0.884,0.637,0.55,0.442,3.51,2.72,3.12,3.08,1.02,1.09,3.45,3.24,9.06,8.5,0.561,0.625,1.67,1.59,5.14,3.99,1.89,1.52,1.64,1.14,1.58,1.45,33.306,34.009,21.055,21.145,118.27,9.49,0.512,0.523
38.143,0.548,0.629,0.293,0.335,0.542,0.695,0.484,0.57,0.809,0.688,1.42,1.54,1.27,1.3,0.46,0.576,5.05,5.08,4.15,1,1,6.65,6.95,0.592,0.475,0.638,0.535,2.16,2.24,0.585,0.634,0.865,1.03,0.914,0.961,14.476,13.611,9.45,10.382,1.1,1.03,2.09,2.03,0.133,0.119,1.98,1.81,1.36,2.39,3.26,0.332,0.557,0.344,0.37,0.415,0.328,1.61,1.79,1.74,1.77,0.574,0.694,1.58,1.45,4.4,4.87,0.426,0.374,0.736,0.687,2.89,2.31,0.755,0.718,0.832,0.959,0.835,0.725,19.372,18.947,11.111,12.178,55.774,4.75,0.173,0.16
38.143,0.551,0.654,0.396,0.407,0.677,0.696,0.68,0.559,0.969,0.87,2.09,2.09,1.58,1.54,0.463,0.521,7.66,7.44,4.68,1.48,1.47,7.17,7.24,0.498,0.572,0.448,0.591,2.36,2.43,0.818,0.704,1.3,1.39,1.36,1.35,18.292,17.984,12.163,12.785,1.38,1.44,3.17,3.28,0.167,0.152,2.51,2.64,1.96,2.82,2.42,0.451,0.476,0.395,0.303,0.359,0.344,2.65,2.49,2.72,2.68,0.599,0.649,2.03,2.01,5.5,5.62,0.372,0.309,0.924,1.14,3.3,3.33,1.27,1.02,1.14,1.19,1.24,0.959,28.601,28.135,15.755,16.221,48.713,5.69,0.336,0.372
34.714,0.549,0.566,0.356,0.377,0.579,0.65,0.488,0.4,0.724,0.671,1.38,1.55,1.1,1.15,0.396,0.486,6.71,6.41,4.87,1.25,1.21,6.61,6.61,0.476,0.386,0.577,0.473,1.91,1.94,0.725,0.622,1.07,1.42,0.952,1.1,13.563,13.449,9.33,9.99,1.41,1.44,3.06,3.09,0.152,0.14,2.36,2.36,1.67,2.36,1.96,0.473,0.456,0.376,0.268,0.413,0.347,2.25,2.44,2.15,2.17,0.535,0.612,2.42,2.55,7,6.91,0.518,0.414,0.978,0.92,3.12,3.24,1.5,1.12,1.26,1.61,0.963,0.917,26.618,25.954,15.831,16.327,38.682,5.4,0.217,0.199
35.429,0.623,0.727,0.329,0.35,0.609,0.55,0.535,0.492,0.954,0.788,1.67,1.89,1.34,1.33,0.409,0.481,7.71,7.52,5.01,1.24,1.19,6.94,7.11,0.472,0.481,0.594,0.525,2.22,2.3,0.759,0.738,1.1,1.14,1.05,1.13,15.584,15.333,9.69,10.518,1.33,1.36,2.86,2.88,0.148,0.143,2.14,2.24,2.01,4.24,3.4,0.594,0.538,0.461,0.316,0.413,0.334,2.58,2.76,2.74,2.48,0.556,0.698,2.21,1.94,6.88,7.28,0.509,0.434,1.14,0.899,3.46,3.24,1.21,1.1,1.13,1.15,1.02,0.905,26.163,25.428,15.602,16.087,67.716,6.12,0.212,0.201
39.714,0.753,0.83,0.428,0.484,0.893,0.808,0.904,0.854,1.22,1.07,2.76,2.98,2.12,2.09,0.666,0.681,11.608,11.404,6.1,1.78,1.77,11.324,11.756,0.748,0.694,1.01,0.981,3.54,3.34,1.28,1.16,1.52,1.42,1.51,1.58,23.624,23.704,15.115,16.444,1.78,1.94,3.66,3.83,0.21,0.188,2.87,2.95,2.28,5.04,3.95,0.774,0.663,0.659,0.493,0.518,0.472,3.15,3.25,3.06,2.87,0.782,0.928,3,2.58,8.2,8.68,0.641,0.566,1.43,1.24,4.38,3.88,1.5,1.38,1.59,1.52,1.37,1.21,31.601,30.899,18.311,18.522,67.375,7.65,0.386,0.374
35.714,0.6,0.687,0.344,0.391,0.59,0.658,0.601,0.555,0.901,0.839,1.96,1.97,1.59,1.69,0.394,0.4,7.65,7.25,5.22,1.37,1.22,7.73,8.22,0.541,0.443,0.572,0.52,2.57,2.69,0.751,0.706,1.05,1.1,1.16,1.28,15.621,15.819,12.199,12.244,1.43,1.53,3.3,3.31,0.191,0.16,2.18,2.18,1.78,1.4,1.64,0.367,0.378,0.497,0.346,0.443,0.337,2.64,2.48,2.5,2.75,0.493,0.443,2.26,2.35,7.49,7.49,0.555,0.372,1.01,0.914,3.63,3.53,1.23,1.13,1.17,1.14,1.07,0.908,25.983,26.322,16.6,16.958,64.216,6.23,0.267,0.21
40,0.678,0.788,0.418,0.486,0.809,0.917,0.967,0.93,1.15,1.02,3.15,2.91,2.51,2.49,0.547,0.669,12.174,11.505,6.46,2.01,1.93,13.301,13.105,0.865,0.663,0.989,0.829,4.51,4.54,1.36,1.32,1.59,1.45,1.87,1.92,26.089,26.402,20.462,20.445,1.77,1.95,4.16,4.16,0.271,0.209,3.18,3.09,2.65,1.88,2.4,0.642,0.586,0.706,0.63,0.47,0.34,2.95,2.8,2.93,3.35,0.623,0.652,2.5,2.55,9.11,8.78,0.542,0.401,1.37,1.18,4.56,4.07,1.55,1.44,1.55,1.53,1.43,1.23,31.837,32.109,20.965,20.86,83.617,7.54,0.566,0.407
29.857,0.38,0.433,0.188,0.226,0.276,0.338,0.259,0.213,0.383,0.31,0.477,0.53,0.591,0.601,0.12,0.168,3.04,2.82,3.05,0.512,0.406,2.26,2.34,0.248,0.178,0.19,0.222,0.901,0.825,0.255,0.182,0.52,0.694,0.58,0.607,5.55,5.8,3.38,3.71,0.787,0.804,1.61,1.62,0.0944,0.0774,1.09,1.03,1.12,2.9,2.79,0.227,0.251,0.201,0.126,0.224,0.14,1.6,1.63,1.4,1.33,0.247,0.403,1.29,1.19,3.18,3.49,0.354,0.248,0.262,0.539,1.99,1.88,0.676,0.561,0.693,0.487,0.545,0.427,14.443,14.292,9.15,9.24,35.735,3.3,0.0799,0.07
38.429,0.577,0.606,0.356,0.4,0.638,0.705,0.571,0.633,0.886,0.822,1.92,1.82,1.54,1.33,0.455,0.537,9.11,8.74,5.23,1.3,1.22,7.71,7.72,0.75,0.571,0.554,0.703,2.32,2.69,0.909,0.666,1.07,0.885,1.11,1.08,17.002,17.289,11.051,11.704,1.38,1.44,2.9,2.94,0.173,0.14,2.26,2.42,2.08,2.88,2.81,0.397,0.466,0.342,0.341,0.407,0.39,2.32,2.18,2.26,2.12,0.55,0.664,2.47,2.37,5.78,5.48,0.751,0.472,0.571,0.766,2.94,2.97,1.08,1.02,1.29,0.975,1,0.878,21.587,22.53,12.662,12.877,70.225,5.87,0.306,0.327
35.714,0.69,0.732,0.373,0.411,0.696,0.738,0.6,0.54,0.834,0.759,1.66,1.52,1.59,1.37,0.437,0.456,7.49,7.3,5.03,1.16,1.11,6.69,6.59,0.467,0.475,0.574,0.424,1.94,2.13,0.733,0.636,1.07,0.911,0.898,0.915,14.647,14.597,8.97,9.26,1.52,1.45,2.48,2.54,0.144,0.135,1.97,2.25,1.78,2.52,3.69,0.502,0.432,0.414,0.322,0.517,0.414,2.51,2.29,2.39,2.18,0.589,0.637,2.08,2,6.51,6.31,0.54,0.551,0.964,0.785,2.87,2.78,1.12,0.921,1.45,1.06,0.972,0.878,23.279,23.261,12.714,12.697,81.871,6.05,0.253,0.252
40.143,0.828,0.89,0.485,0.549,0.997,1.08,1.13,1.07,1.15,0.952,3.06,2.79,2.68,2.46,0.643,0.71,12.68,12.489,6.46,1.8,1.71,12.325,12.002,0.724,0.745,0.983,0.853,3.44,3.77,1.34,1.11,1.79,1.48,1.44,1.49,25.236,25.204,16.212,16.59,2.03,2.17,3.37,3.32,0.256,0.231,3.11,3.21,2.47,3.31,5,0.611,0.648,0.7,0.552,0.568,0.485,3.17,2.89,3.21,3.01,0.747,0.883,2.64,2.66,8.52,8.24,0.66,0.662,1.28,1.1,3.73,3.41,1.41,1.19,1.89,1.37,1.47,1.2,29.593,28.948,16.365,15.74,94.74,7.38,0.429,0.419
36.429,0.662,0.683,0.491,0.507,0.693,0.794,0.772,0.771,1.18,1.04,2.11,2.12,1.71,1.79,0.571,0.641,9.37,8.89,5.95,1.4,1.5,8.96,8.81,0.649,0.569,0.627,0.701,2.52,2.96,1.02,0.811,1.3,1.3,1.24,1.24,18.97,18.911,12.327,12.571,2.03,2.06,3.42,3.42,0.202,0.193,2.78,2.95,1.99,3.26,4.87,0.503,0.451,0.483,0.407,0.586,0.425,2.79,2.98,2.79,2.98,0.663,0.77,2.69,2.81,7.92,8.48,0.673,0.581,0.966,0.982,3.62,3.68,1.61,1.17,1.32,1.18,1.19,0.943,29.81,29.583,16.783,15.974,67.214,7.31,0.241,0.274
39.714,0.828,0.917,0.587,0.636,0.977,1.11,1.11,1.08,1.42,1.21,3.19,3.22,2.44,2.92,0.766,0.906,14.518,13.498,7.36,2.06,2.11,13.682,13.741,0.869,0.76,1.07,0.928,4.1,4.55,1.71,1.25,1.62,1.43,1.8,1.76,28.35,28.638,18.594,19.505,2.53,2.61,4.15,4.15,0.27,0.272,3.95,3.96,2.58,3.61,5.38,0.718,0.727,0.847,0.666,0.758,0.557,3.07,3.36,3.34,3.25,0.887,0.916,3.38,3.27,10.032,10.134,0.821,0.711,1.31,1.13,4.18,4.33,1.88,1.48,1.67,1.3,1.67,1.29,35.056,34.797,20.613,19.814,80.373,8.71,0.531,0.476
35.571,0.456,0.618,0.359,0.516,0.433,0.534,0.541,0.444,0.678,0.633,1.27,1.29,1.31,1.28,0.26,0.234,7.19,6.9,4.77,1.11,0.958,5.99,5.84,0.407,0.397,0.471,0.389,1.7,1.98,0.484,0.386,0.867,0.966,0.799,0.75,12.586,12.582,8.49,8.92,1.12,1.34,2.89,2.79,0.143,0.125,1.9,1.93,1.71,1.84,2.35,0.281,0.27,0.32,0.205,0.413,0.293,2.14,2.02,2.32,2.29,0.217,0.269,2.45,2.2,5.7,5.37,0.401,0.365,0.927,0.905,2.47,2.74,0.907,0.614,1.12,0.822,0.878,0.71,20.231,20.865,11.129,11.341,78.915,5.74,0.206,0.18
42,0.604,0.717,0.52,0.586,0.886,1.08,1.1,1.12,1.25,1.18,2.84,2.99,2.6,2.77,0.629,0.736,13.84,13.958,6.85,2.12,1.93,13.867,13.71,0.753,0.68,0.969,0.871,4.22,4.48,1.11,0.985,1.71,1.27,1.72,1.62,27.407,27.978,18.591,19.294,1.85,2.01,4.16,4.17,0.251,0.215,3.5,3.37,2.93,3.16,2.92,0.536,0.541,0.569,0.53,0.54,0.537,2.51,2.6,3.04,3.07,0.472,0.774,3.07,2.93,7.13,7.47,0.591,0.419,1.22,1.26,3.49,3.55,1.2,0.814,1.61,1.12,1.49,1.13,27.363,28.465,15.798,16.212,104.38,7.46,0.527,0.473
35.571,0.487,0.594,0.363,0.371,0.587,0.61,0.527,0.448,0.901,0.863,1.29,1.28,1.34,1.21,0.452,0.546,7.32,6.94,5.15,1.1,1,6.17,6.13,0.505,0.426,0.388,0.409,1.83,1.93,0.539,0.472,0.842,0.893,0.895,0.897,12.931,12.824,9.51,9.74,0.921,1.28,2.97,2.9,0.142,0.127,1.74,1.87,1.61,1.89,1.31,0.377,0.396,0.388,0.268,0.4,0.393,1.8,1.77,2.37,2.05,0.545,0.795,2.21,1.99,5.36,5.18,0.47,0.407,0.578,0.57,2.53,2.73,0.944,0.763,1.08,0.825,0.967,0.853,20.169,20.111,12.506,12.65,59.552,5.91,0.238,0.205
36.857,0.5,0.615,0.368,0.38,0.735,0.736,0.698,0.664,0.894,0.774,1.87,2.02,1.77,1.75,0.555,0.555,8.61,8.28,5.15,1.24,1.15,7.53,7.32,0.535,0.604,0.612,0.545,2.31,2.69,0.822,0.673,1.01,1.05,1.16,0.992,15.611,15.628,11.354,11.413,1.42,1.47,3.19,3.21,0.218,0.172,2.3,2.3,2.27,2.47,2.5,0.575,0.594,0.635,0.489,0.487,0.346,2.58,2.66,3.09,3.01,0.726,0.757,2.21,2.12,7.24,6.86,0.488,0.609,1.09,0.891,3.34,3.54,1.41,1.01,1,0.9,1.11,0.907,25.386,25.966,15.342,15.191,63.498,5.69,0.347,0.28
39.571,0.581,0.719,0.42,0.445,1.01,1.08,0.929,0.841,1.12,0.942,2.64,2.84,2.57,2.5,0.779,0.747,12.103,11.554,5.85,1.6,1.52,10.771,10.673,0.68,0.781,0.88,0.819,3.38,3.81,1.28,0.995,1.22,1.23,1.47,1.33,21.615,21.783,15.811,16.154,1.74,1.75,3.74,3.8,0.237,0.21,2.78,2.88,2.64,2.53,2.55,0.688,0.786,0.788,0.589,0.474,0.369,2.87,3.07,3.37,3.41,0.851,0.867,2.79,2.54,8.4,8.14,0.614,0.702,1.35,1.16,3.88,4.1,1.65,1.2,1.21,1.08,1.38,1.13,29.469,30.124,17.987,17.788,65.838,6.82,0.458,0.434
36.857,0.553,0.612,0.361,0.397,0.723,0.746,0.64,0.667,0.883,0.838,1.91,1.96,1.75,1.67,0.618,0.639,8.58,8.41,5.04,1.24,1.22,7.99,7.19,0.561,0.54,0.695,0.59,2.41,2.7,0.825,0.792,1.18,1.22,1.07,1.17,16.366,16.619,11.33,12.49,1.37,1.42,3.33,3.38,0.164,0.134,2.22,2.27,2.03,2.92,2.85,0.675,0.599,0.571,0.377,0.516,0.435,2.5,2.63,3.01,2.78,0.749,0.808,2.3,2.28,7.45,6.83,0.603,0.56,0.908,0.902,3.8,3.53,1.53,1.36,1.44,1.2,1.08,0.992,26.961,26.367,15.861,16.903,48.048,5.68,0.331,0.33
39.571,0.592,0.731,0.447,0.502,0.968,0.929,0.868,0.885,1.08,0.938,2.66,2.71,2.42,2.28,0.765,0.799,11.851,11.87,5.73,1.61,1.64,11.199,10.167,0.754,0.717,0.872,0.74,3.34,3.59,1.2,1.16,1.41,1.36,1.33,1.47,22.421,22.473,15.824,17.212,1.69,1.73,3.84,3.91,0.198,0.171,2.87,2.92,2.47,3.55,3.25,0.91,0.73,0.689,0.504,0.41,0.43,2.5,2.74,3.33,3.1,0.864,0.969,2.47,2.36,8.43,7.78,0.678,0.69,1.24,1.15,4.01,3.94,1.64,1.67,1.55,1.33,1.23,1.1,30.404,29.874,18.044,19.539,56.295,6.34,0.463,0.472
37.143,0.724,0.881,0.464,0.516,0.589,0.672,0.692,0.709,0.993,0.749,2.17,2.07,1.76,1.71,0.564,0.552,8.91,8.93,5.8,1.54,1.46,9.67,9.85,0.692,0.687,0.615,0.64,2.58,2.95,1.1,0.958,1.41,1.52,1.32,1.28,18.728,19.135,13.998,13.781,1.41,1.45,3.51,3.51,0.202,0.17,2.57,2.64,2.42,2.63,2.59,0.402,0.352,0.364,0.355,0.48,0.442,2.49,2.51,2.46,2.45,0.585,0.849,2.36,2.54,6.38,7.08,0.569,0.477,0.964,0.862,2.9,2.96,1.25,1.14,1.35,1.12,1.09,0.832,26.187,26.253,16.01,15.926,86.556,6.67,0.338,0.329
34,0.674,0.722,0.334,0.351,0.702,0.738,0.643,0.597,0.963,0.791,1.4,1.52,1.5,1.53,0.349,0.359,6.29,6.15,5,1.23,1.15,6.08,6.57,0.472,0.467,0.517,0.385,2.12,2.04,0.636,0.51,1.08,1.21,1.05,1.12,13.282,13.777,9.49,9.91,1.64,1.68,3.23,3.15,0.148,0.157,2.15,2.36,2.13,2.55,1.8,0.486,0.671,0.562,0.473,0.361,0.388,2.97,2.91,3.14,3.46,0.379,0.571,2.56,2.39,7.72,8.66,0.672,0.543,1.01,0.818,3.69,3.61,1.48,1.16,1.24,1.16,1.29,1.14,27.43,27.064,16.835,17.402,55.253,6.4,0.226,0.229
37.429,0.692,0.877,0.432,0.432,0.711,0.824,0.822,0.792,0.908,0.785,2.04,2.02,1.67,1.74,0.59,0.584,8.98,8.72,5.84,1.39,1.25,8.63,8.64,0.572,0.573,0.67,0.732,2.89,2.73,0.819,0.832,1.04,1.25,1.12,1.09,18.229,17.998,11.746,12.875,1.67,1.72,3.53,3.47,0.165,0.164,2.3,2.68,2.01,3.74,2.45,0.462,0.502,0.434,0.481,0.636,0.559,2.69,2.53,2.47,2.55,0.717,0.829,2.77,2.7,7.4,7.15,0.642,0.627,0.995,1.06,3.48,3.41,1.3,1.34,1.12,1.46,1.2,1.11,26.472,25.612,15.504,16.442,60.903,7.28,0.27,0.293
35.714,0.552,0.646,0.36,0.403,0.742,0.761,0.648,0.607,0.738,0.703,1.74,1.69,1.5,1.5,0.43,0.403,6.92,6.83,4.58,1.08,0.975,6.37,6.42,0.552,0.378,0.503,0.507,1.79,2.26,0.682,0.672,1.15,1.11,1.07,1.14,15.222,14.941,10.141,10.25,1.38,1.43,2.77,2.77,0.172,0.135,2.17,2.14,2.25,4.83,3.55,0.554,0.568,0.454,0.391,0.337,0.333,2.32,2.01,2.35,2.35,0.447,0.532,1.79,1.67,5.57,5.48,0.534,0.334,0.816,0.628,2.3,2.67,1.15,1.12,1.21,1.12,1.02,0.943,22.931,22.998,13.432,13.622,73.204,5.76,0.251,0.213
